#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1023410176 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9836, tid=19288
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:19:16 2026 India Standard Time elapsed time: 1787.691258 seconds (0d 0h 29m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000201c218fbb0):  VMThread "VM Thread"          [id=19288, stack(0x0000000e33000000,0x0000000e33100000) (1024K)]

Stack: [0x0000000e33000000,0x0000000e33100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000000e42cfb950): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000201fb58c280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlinx.coroutines.CoroutineId                                                  : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockExternalAnnotationsManager            : loaded 3 times (x 89B)
Class [Lorg.jetbrains.kotlin.psi.KtObjectDeclaration;                                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtImportInfo                                           : loaded 3 times (x 70B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.psi.KtLabeledExpression                                    : loaded 3 times (x 554B)
Class kotlinx.coroutines.EventLoopImplPlatform                                        : loaded 3 times (x 107B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion           : loaded 3 times (x 71B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.config.JVMConfigurationKeys                                : loaded 3 times (x 71B)
Class kotlinx.coroutines.scheduling.SchedulerTimeSource                               : loaded 3 times (x 72B)
Class kotlinx.coroutines.scheduling.UnlimitedIoScheduler                              : loaded 3 times (x 102B)
Class kotlinx.coroutines.CoroutineStart                                               : loaded 3 times (x 79B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler                                : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithBody                                  : loaded 3 times (x 70B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 3 times (x 198B)
Class kotlin.io.LinesSequence                                                         : loaded 3 times (x 75B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 3 times (x 80B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.psi.KtCallableReferenceExpression                          : loaded 3 times (x 513B)
Class org.jetbrains.kotlin.psi.KtCallableDeclaration                                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtTypeElement                                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclaration                             : loaded 3 times (x 780B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1  : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptorExtension     : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.lexer.KtSingleValueToken;                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwnerNotStubbed                     : loaded 3 times (x 926B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 82B)
Class [Lorg.jetbrains.kotlin.lexer.KtModifierKeywordToken;                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyElementType                   : loaded 3 times (x 104B)
Class [Lorg.jetbrains.kotlin.psi.KtBackingField;                                      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.config.JvmTarget                                           : loaded 3 times (x 83B)
Class com.android.SdkConstants                                                        : loaded 3 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtNullableType;                                      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtFunctionTypeReceiver                                 : loaded 3 times (x 446B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsBinaryVersion$Companion          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtArrayAccessExpression                                : loaded 3 times (x 505B)
Class [Lorg.jetbrains.kotlin.psi.KtScript;                                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor$Companion  : loaded 3 times (x 72B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortIndirect                  : loaded 3 times (x 96B)
Class org.jetbrains.kotlin.psi.KtScriptInitializer                                    : loaded 3 times (x 716B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinderFactory                       : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationEntry;                                   : loaded 3 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 3 times (x 87B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.asJava.finder.JavaElementFinder                            : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.psi.KtWhenEntryGuard                                       : loaded 3 times (x 376B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar                    : loaded 3 times (x 73B)
Class kotlin.coroutines.AbstractCoroutineContextKey                                   : loaded 3 times (x 72B)
Class kotlinx.coroutines.CompletedExceptionally                                       : loaded 3 times (x 72B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 206B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationEntryStub                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleResolver                      : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.psi.KtValueArgumentList                                    : loaded 3 times (x 454B)
Class [Lorg.jetbrains.kotlin.psi.ValueArgument;                                       : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtUserType;                                          : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtAnonymousInitializer;                              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtConstantExpression                                   : loaded 3 times (x 506B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassOrObjectStub                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.parsing.KotlinCommonParserDefinition                       : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser$ClsFormatException: loaded 3 times (x 82B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy                          : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.psi.KtOperationReferenceExpression                         : loaded 3 times (x 569B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreProjectEnvironment              : loaded 3 times (x 89B)
Class Settings_gradle                                                                 : loaded 3 times (x 128B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.utils.PathUtil                                             : loaded 3 times (x 71B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 79B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 71B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 3 times (x 71B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStringTemplateExpressionElementType   : loaded 3 times (x 103B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContextReceiverStub                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.types.DefaultTypeAttributeTranslator                       : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.utils.SmartList                                            : loaded 3 times (x 201B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 3 times (x 75B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 70B)
Class com.android.prefs.QueryResult                                                   : loaded 3 times (x 84B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 112B)
Class kotlin.collections.AbstractSet$Companion                                        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtPureClassOrObject                                    : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtExpressionImplStub;                                : loaded 3 times (x 69B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 3 times (x 125B)
Class org.jetbrains.kotlin.psi.ValueArgumentName                                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.extensions.AnnotationBasedExtension                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.lexer.KotlinLexer                                          : loaded 3 times (x 86B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 86B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor$Companion     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.BlockExpressionElementType$Companion                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.LambdaExpressionElementType                                : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable                       : loaded 3 times (x 107B)
Class kotlinx.coroutines.CoroutineStart$WhenMappings                                  : loaded 3 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 70B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$Worker                         : loaded 3 times (x 110B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTableOrBuilder              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtAnnotationsContainer                                 : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtDotQualifiedExpression;                            : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeCallEntry;                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 3 times (x 94B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtValueArgumentElementType              : loaded 3 times (x 100B)
Class org.jetbrains.kotlin.serialization.DescriptorSerializerPlugin                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtForExpression                                        : loaded 3 times (x 445B)
Class org.jetbrains.kotlin.BlockExpressionElementType                                 : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.psi.KtFunction                                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.backend.jvm.extensions.ClassGeneratorExtension             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDeclarationStub                                      : loaded 3 times (x 715B)
Class com.android.prefs.VariableType                                                  : loaded 3 times (x 79B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 3 times (x 89B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgument;                                     : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeElement;                                       : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtImportDirective;                                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtPureElement                                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtAnnotated                                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtClass                                                : loaded 3 times (x 1103B)
Class [Lorg.jetbrains.kotlin.psi.KtElementImplStub;                                   : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtDoubleColonExpression;                             : loaded 3 times (x 69B)
Class kotlinx.coroutines.scheduling.TaskContext                                       : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 3 times (x 96B)
Class kotlin.collections.ReversedListReadOnly                                         : loaded 3 times (x 198B)
Class [Lorg.jetbrains.kotlin.platform.TargetPlatformVersion;                          : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.java.structure.JavaClassifier                         : loaded 3 times (x 70B)
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 3 times (x 127B)
Class [Lorg.jetbrains.kotlin.psi.KtContractEffect;                                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.KotlinFileType                                        : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.psi.KtClassLikeDeclaration                                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtBackingFieldElementType               : loaded 3 times (x 103B)
Class kotlinx.coroutines.DebugKt                                                      : loaded 3 times (x 71B)
Class kotlin.coroutines.ContinuationInterceptor                                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.KotlinConstructorStub                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtAnnotationEntry                                      : loaded 3 times (x 523B)
Class org.jetbrains.kotlin.psi.KtAnnotation                                           : loaded 3 times (x 448B)
Class [Lorg.jetbrains.kotlin.psi.KtFileAnnotationList;                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContractEffectElementType             : loaded 3 times (x 100B)
Class org.jetbrains.kotlin.psi.KtNamed                                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImplDumbAware: loaded 3 times (x 82B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode                              : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport$Companion                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtSuperExpression                                      : loaded 3 times (x 439B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedContainerAbiStability: loaded 3 times (x 79B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 70B)
Class com.android.utils.ILogger                                                       : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 69B)
Class com.android.utils.NullLogger                                                    : loaded 3 times (x 85B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 75B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 71B)
Class kotlin.coroutines.CoroutineContext$DefaultImpls                                 : loaded 3 times (x 71B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 71B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 3 times (x 70B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 109B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 3 times (x 70B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 87B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtDeclaration                                          : loaded 3 times (x 70B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 151B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtIsExpression                                         : loaded 3 times (x 503B)
Class it.unimi.dsi.fastutil.objects.ReferenceSet                                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtThrowExpression                                      : loaded 3 times (x 438B)
Class kotlinx.coroutines.CoroutineScope                                               : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 3 times (x 79B)
Class it.unimi.dsi.fastutil.BidirectionalIterator                                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.KtImportDirective                                      : loaded 3 times (x 461B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierListOwnerStub;                             : loaded 3 times (x 69B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 70B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 3 times (x 71B)
Class kotlinx.coroutines.Job$DefaultImpls                                             : loaded 3 times (x 71B)
Class kotlin.jvm.internal.AdaptedFunctionReference                                    : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.storage.CacheWithNullableValues                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtEnumEntrySuperClassReferenceExpressionElementType: loaded 3 times (x 100B)
Class org.jetbrains.kotlin.psi.KtUserType                                             : loaded 3 times (x 514B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.psi.KtParameter                                            : loaded 3 times (x 1159B)
Class [Lorg.jetbrains.kotlin.psi.KtParameter;                                         : loaded 3 times (x 69B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 3 times (x 70B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtTypeConstraintList                                   : loaded 3 times (x 446B)
Class org.jetbrains.kotlin.psi.KtValueArgumentName                                    : loaded 3 times (x 451B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtCollectionLiteralExpressionElementType: loaded 3 times (x 100B)
Class kotlinx.coroutines.EventLoop_commonKt                                           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunction   : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$1                     : loaded 3 times (x 144B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 3 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelModule                             : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$KSuspendFunction       : loaded 3 times (x 77B)
Class kotlinx.coroutines.ChildHandle                                                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironment          : loaded 3 times (x 94B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 3 times (x 72B)
Class kotlin.internal.jdk8.JDK8PlatformImplementations                                : loaded 3 times (x 76B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstructorElementType                : loaded 3 times (x 107B)
Class [Lorg.jetbrains.kotlin.psi.ValueArgumentName;                                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.java.JavaModuleAnnotationsProvider                    : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension           : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$1       : loaded 3 times (x 144B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPlaceHolderWithTextStub                    : loaded 3 times (x 70B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 3 times (x 85B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 3 times (x 233B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JavaLanguageLevelKt$EntriesMappings       : loaded 3 times (x 71B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore$Companion                     : loaded 3 times (x 71B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 70B)
Class com.android.utils.EnvironmentProvider                                           : loaded 3 times (x 70B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 72B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 3 times (x 74B)
Class kotlin.text.Charsets                                                            : loaded 3 times (x 71B)
Class kotlinx.coroutines.EventLoopKt                                                  : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedDeclaration;                                  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPropertyAccessorStub                       : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtImportAlias;                                       : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtDotQualifiedExpressionElementType     : loaded 3 times (x 103B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateEntry;                               : loaded 3 times (x 69B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 3 times (x 94B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageFragmentOrBuilder                 : loaded 3 times (x 70B)
Class kotlin.Triple                                                                   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.psi.KtFunctionLiteral                                      : loaded 3 times (x 1200B)
Class org.jetbrains.kotlin.KtNodeType                                                 : loaded 3 times (x 76B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationWithBody;                               : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtValVarKeywordOwner;                                : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtCallElement;                                       : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.name.StandardClassIdsKt                                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTable                              : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList                        : loaded 3 times (x 277B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings$Companion                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtDoWhileExpression                                    : loaded 3 times (x 442B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 91B)
Class [Lorg.jetbrains.kotlin.psi.KtPureElement;                                       : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.lexer.KtKeywordToken                                       : loaded 3 times (x 78B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager                            : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.psi.KtLambdaArgument                                       : loaded 3 times (x 473B)
Class org.jetbrains.kotlin.resolve.extensions.AnalysisHandlerExtension                : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgumentList;                                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtImportInfo$ImportContent$ExpressionBased             : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.load.java.structure.JavaModifierListOwner                  : loaded 3 times (x 70B)
Class kotlin.sequences.SequenceScope                                                  : loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.psi.KtExpression;                                        : loaded 3 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 3 times (x 70B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtWhenCondition                                        : loaded 3 times (x 376B)
Class kotlin.coroutines.ContinuationInterceptor$DefaultImpls                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtPostfixExpression                                    : loaded 3 times (x 502B)
Class org.jetbrains.kotlin.name.StandardClassIds                                      : loaded 3 times (x 71B)
Class kotlinx.coroutines.internal.Symbol                                              : loaded 3 times (x 72B)
Class kotlinx.coroutines.internal.DispatchedContinuation                              : loaded 3 times (x 90B)
