#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2332033024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4880, tid=7692
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:30:38 2026 India Standard Time elapsed time: 72.797368 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000019bee9d2790):  VMThread "VM Thread"          [id=7692, stack(0x0000006ffe500000,0x0000006ffe600000) (1024K)]

Stack: [0x0000006ffe500000,0x0000006ffe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000006f8dcfc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019bfcf0a0b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.Sets$1                                                : loaded 4 times (x 139B)
Class com.google.common.io.LineProcessor                                              : loaded 4 times (x 70B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 4 times (x 70B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 4 times (x 112B)
Class org.objectweb.asm.Attribute                                                     : loaded 4 times (x 77B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 4 times (x 146B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 111B)
Class com.google.common.collect.Sets                                                  : loaded 4 times (x 71B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 77B)
Class com.google.common.collect.ImmutableMap                                          : loaded 4 times (x 120B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 4 times (x 114B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 113B)
Class com.google.common.base.Splitter                                                 : loaded 4 times (x 72B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 217B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 4 times (x 207B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 4 times (x 82B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 4 times (x 71B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 4 times (x 70B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 112B)
Class com.google.common.io.Files                                                      : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 97B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 4 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortIndirect                  : loaded 3 times (x 96B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 3 times (x 71B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 3 times (x 84B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.objects.ObjectSet                                         : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 3 times (x 71B)
Class com.android.prefs.QueryResult                                                   : loaded 3 times (x 84B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 71B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 86B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 3 times (x 70B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 71B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Version                                           : loaded 3 times (x 75B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 71B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$1                            : loaded 3 times (x 76B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 71B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 122B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 70B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 70B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 71B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntFunction                        : loaded 3 times (x 119B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 3 times (x 127B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 3 times (x 71B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 3 times (x 137B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 3 times (x 94B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$0                             : loaded 3 times (x 76B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 3 times (x 69B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function3                                                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 3 times (x 84B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 82B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 70B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 69B)
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 3 times (x 127B)
Class com.android.SdkConstants                                                        : loaded 3 times (x 71B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 3 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$1                             : loaded 3 times (x 76B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 70B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 3 times (x 87B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 3 times (x 78B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 206B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy                          : loaded 3 times (x 75B)
Class com.android.tools.lint.model.DefaultLintModelVariant$mainArtifact$2             : loaded 3 times (x 79B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 3 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 71B)
Class Settings_gradle                                                                 : loaded 3 times (x 128B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 3 times (x 82B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 79B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 3 times (x 115B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 3 times (x 75B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap                                     : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 70B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 71B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 71B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 3 times (x 69B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 109B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 3 times (x 72B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 71B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 151B)
Class kotlin.Unit                                                                     : loaded 3 times (x 71B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 70B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 70B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntMap                             : loaded 3 times (x 239B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 71B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 122B)
Class com.android.prefs.VariableType                                                  : loaded 3 times (x 79B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 3 times (x 89B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 71B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 3 times (x 96B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 79B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.BidirectionalIterator                                     : loaded 3 times (x 70B)
Class kotlin.reflect.KType                                                            : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$2                             : loaded 3 times (x 76B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 71B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 3 times (x 70B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 75B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 3 times (x 70B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 87B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 3 times (x 74B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 3 times (x 137B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 71B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 3 times (x 112B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 3 times (x 79B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 79B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 71B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 70B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 3 times (x 71B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 3 times (x 70B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 3 times (x 71B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 3 times (x 72B)
Class kotlin.internal.jdk8.JDK8PlatformImplementations                                : loaded 3 times (x 76B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 3 times (x 91B)
Class com.android.tools.lint.model.DefaultLintModelModule                             : loaded 3 times (x 98B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 3 times (x 93B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 3 times (x 233B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 71B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 71B)
Class com.android.utils.EnvironmentProvider                                           : loaded 3 times (x 70B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 72B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 3 times (x 71B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 3 times (x 105B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$4                                  : loaded 3 times (x 75B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 75B)
Class kotlin.Triple                                                                   : loaded 3 times (x 72B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 3 times (x 85B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$3                             : loaded 3 times (x 76B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 70B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 117B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 197B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$3                                  : loaded 3 times (x 75B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 91B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$$Lambda$0                     : loaded 3 times (x 76B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 3 times (x 74B)
Class kotlin.text.Charsets                                                            : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 3 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 83B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 3 times (x 69B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 3 times (x 76B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 149B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 89B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$2                                  : loaded 3 times (x 75B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 3 times (x 76B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 3 times (x 79B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 3 times (x 71B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 3 times (x 79B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 3 times (x 82B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$1                                  : loaded 3 times (x 75B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 3 times (x 137B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 3 times (x 70B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 3 times (x 71B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 3 times (x 76B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 3 times (x 127B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 3 times (x 119B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$0                                  : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$4                             : loaded 3 times (x 76B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 71B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 71B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 3 times (x 94B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 3 times (x 79B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 3 times (x 127B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 3 times (x 82B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$$Lambda$0                                : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$0                            : loaded 3 times (x 76B)
Class kotlin.coroutines.jvm.internal.Boxing                                           : loaded 3 times (x 71B)
Class kotlin.sequences.EmptySequence                                                  : loaded 3 times (x 78B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 3 times (x 70B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 3 times (x 127B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 82B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 3 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 3 times (x 70B)
Class com.android.sdklib.AndroidVersion                                               : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 3 times (x 71B)
Class com.android.builder.model.MavenCoordinates                                      : loaded 3 times (x 70B)
Class com.android.prefs.PathLocator                                                   : loaded 3 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 3 times (x 103B)
Class com.google.gson.JsonParseException                                              : loaded 3 times (x 82B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.Stack                                                     : loaded 3 times (x 70B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ReferenceSet                                      : loaded 3 times (x 70B)
Class com.android.prefs.LocationValue                                                 : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 3 times (x 70B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 82B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$5                             : loaded 3 times (x 76B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 93B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 3 times (x 70B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 75B)
Class com.android.utils.NullLogger                                                    : loaded 3 times (x 85B)
Class com.android.utils.ILogger                                                       : loaded 3 times (x 70B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelAndroidLibrary                            : loaded 3 times (x 70B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 106B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 3 times (x 198B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 71B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 3 times (x 82B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectCollection                          : loaded 3 times (x 143B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KProperty0Impl                                      : loaded 3 times (x 128B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 3 times (x 70B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$2                : loaded 3 times (x 125B)
Class kotlin.internal.PlatformImplementations                                         : loaded 3 times (x 76B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 3 times (x 137B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 3 times (x 77B)
Class com.android.ide.common.gradle.Part                                              : loaded 3 times (x 77B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 71B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 3 times (x 70B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 71B)
Class [Lkotlin.Pair;                                                                  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 3 times (x 125B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 3 times (x 70B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 71B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 3 times (x 71B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 3 times (x 70B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 3 times (x 87B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 139B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 3 times (x 76B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 80B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 3 times (x 70B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 83B)
Class kotlin.InitializedLazyImpl                                                      : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion$NONE$1      : loaded 3 times (x 76B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 71B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 3 times (x 74B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 3 times (x 71B)
Class kotlin.collections.IndexedValue                                                 : loaded 3 times (x 72B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 3 times (x 79B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 3 times (x 71B)
Class [Lcom.android.prefs.Global;                                                     : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 71B)
Class kotlin.text.RegexKt                                                             : loaded 3 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 3 times (x 84B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 3 times (x 71B)
Class com.android.ProgressManagerAdapter                                              : loaded 3 times (x 73B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 3 times (x 71B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 71B)
